ID_entrada,VIP,rango_etario,fecha,día_semana,hora_ingreso
0,NULL,Niño,17/12/2024,Martes,12:54
1,True,Niño,05/09/2024,Jueves,NULL
2,True,Niño,27/08/2024,Martes,14:27
3,True,Adulto Mayor,25/12/2024,Miércoles,16:39
4,True,Adulto Mayor,01/12/2024,Domingo,11:52
5,False,Adulto,NULL,NULL,10:29
6,True,Adulto,26/12/2024,NULL,17:25
7,True,Adulto Mayor,20/09/2024,Viernes,11:54
8,True,Adulto Mayor,04/10/2024,Viernes,09:48
9,False,Adulto Mayor,17/10/2024,Jueves,10:26
10,False,Adulto,24/11/2024,Domingo,10:55
11,False,Niño,17/12/2024,Martes,15:20
12,True,Adulto Mayor,NULL,NULL,15:12
13,False,Niño,27/08/2024,Martes,15:09
14,False,Adulto,22/11/2024,Viernes,NULL
15,False,Niño,19/10/2024,Sábado,12:00
16,False,Niño,24/10/2024,NULL,11:02
17,True,Adulto,20/08/2024,Martes,09:41
18,False,Niño,09/09/2024,Lunes,11:23
19,True,Niño,25/08/2024,NULL,10:28
20,True,NULL,02/10/2024,Miércoles,12:56
21,True,NULL,01/12/2024,Domingo,14:49
22,True,Adulto Mayor,29/12/2024,Domingo,09:44
23,True,NULL,26/12/2024,Jueves,12:44
24,NULL,Adulto Mayor,20/09/2024,Viernes,12:00
25,True,Adulto,NULL,NULL,09:40
26,True,NULL,18/12/2024,Miércoles,14:13
27,False,Adulto Mayor,21/09/2024,Sábado,12:08
28,True,Adulto Mayor,20/08/2024,NULL,10:32
29,True,NULL,23/10/2024,Miércoles,10:06
30,True,Niño,26/09/2024,Jueves,10:09
31,True,Adulto Mayor,24/10/2024,Jueves,17:08
32,True,Niño,08/09/2024,Domingo,15:13
33,False,Adulto Mayor,20/10/2024,Domingo,13:28
34,NULL,Adulto Mayor,11/11/2024,Lunes,11:39
35,True,Niño,15/12/2024,Domingo,10:06
36,False,Niño,27/11/2024,Miércoles,11:45
37,False,Adulto,25/08/2024,Domingo,09:44
38,False,Adulto Mayor,25/09/2024,Miércoles,11:32
39,False,Adulto,22/09/2024,Domingo,16:41
40,False,NULL,24/11/2024,Domingo,10:38
41,True,Niño,13/11/2024,Miércoles,11:55
42,False,Niño,14/10/2024,Lunes,12:48
43,False,Adulto Mayor,30/12/2024,Lunes,NULL
44,False,NULL,05/12/2024,Jueves,13:05
45,False,Adulto Mayor,30/09/2024,Lunes,NULL
46,True,Adulto Mayor,NULL,NULL,11:31
47,NULL,Niño,22/10/2024,Martes,16:12
48,False,Niño,21/10/2024,NULL,12:45
49,False,Adulto,NULL,NULL,16:39
50,NULL,Adulto,10/09/2024,Martes,11:12
51,True,Niño,18/09/2024,Miércoles,09:39
52,NULL,Adulto,09/12/2024,Lunes,12:59
53,True,Niño,08/12/2024,NULL,12:49
54,True,Adulto Mayor,31/08/2024,Sábado,16:00
55,True,Adulto Mayor,NULL,NULL,16:07
56,NULL,Adulto,21/12/2024,Sábado,17:04
57,False,Niño,17/12/2024,Martes,14:21
58,NULL,Niño,17/09/2024,Martes,09:52
59,True,NULL,24/10/2024,Jueves,11:58
60,False,Niño,29/11/2024,NULL,11:30
61,True,Adulto Mayor,09/12/2024,Lunes,14:19
62,False,Niño,NULL,NULL,15:56
63,True,Adulto,07/09/2024,Sábado,17:09
64,NULL,Niño,18/09/2024,Miércoles,14:09
65,False,Adulto Mayor,17/12/2024,NULL,09:36
66,True,Adulto Mayor,15/11/2024,Viernes,NULL
67,True,Adulto,28/10/2024,NULL,16:19
68,False,Niño,16/08/2024,Viernes,15:57
69,NULL,Niño,01/11/2024,Viernes,15:42
70,False,Adulto Mayor,11/12/2024,Miércoles,NULL
71,False,Adulto Mayor,11/11/2024,Lunes,17:27
72,True,Adulto Mayor,07/11/2024,Jueves,16:34
73,False,Adulto,09/12/2024,Lunes,NULL
74,True,Adulto Mayor,28/09/2024,Sábado,14:14
75,False,Niño,12/09/2024,NULL,16:49
76,NULL,Adulto,05/12/2024,Jueves,15:35
77,False,Adulto Mayor,NULL,NULL,17:21
78,True,Adulto,07/12/2024,NULL,13:23
79,True,Niño,17/09/2024,Martes,11:22
80,False,Adulto,07/09/2024,Sábado,NULL
81,False,Adulto,21/12/2024,Sábado,17:24
82,True,Adulto,24/08/2024,Sábado,14:10
83,NULL,Adulto Mayor,26/12/2024,Jueves,10:42
84,True,Adulto Mayor,21/08/2024,Miércoles,NULL
85,False,Niño,31/08/2024,Sábado,NULL
86,False,Adulto Mayor,07/10/2024,Lunes,13:30
87,True,Adulto Mayor,25/10/2024,Viernes,NULL
88,True,Niño,12/11/2024,Martes,14:47
89,False,Niño,25/11/2024,Lunes,12:43
90,True,Adulto Mayor,29/11/2024,Viernes,NULL
91,True,Adulto Mayor,21/11/2024,NULL,16:53
92,True,Adulto,18/09/2024,Miércoles,NULL
93,NULL,Adulto Mayor,24/11/2024,Domingo,12:39
94,False,Niño,15/12/2024,Domingo,12:20
95,NULL,Adulto,26/10/2024,Sábado,15:03
96,True,Adulto Mayor,06/09/2024,Viernes,11:09
97,True,NULL,21/12/2024,Sábado,15:34
98,False,Adulto Mayor,NULL,NULL,13:50
99,False,Adulto Mayor,25/12/2024,Miércoles,14:13
100,True,Niño,13/09/2024,Viernes,10:06
101,NULL,Adulto,14/12/2024,Sábado,13:33
102,False,Adulto,28/10/2024,Lunes,14:31
103,True,Niño,01/11/2024,Viernes,10:52
104,True,Niño,26/11/2024,Martes,15:59
105,NULL,Adulto,05/11/2024,Martes,16:13
106,False,Niño,28/12/2024,Sábado,17:16
107,False,Adulto Mayor,03/11/2024,Domingo,11:45
108,False,Adulto,10/10/2024,Jueves,13:16
109,False,Adulto,18/12/2024,Miércoles,12:41
110,True,Adulto Mayor,NULL,NULL,12:54
111,True,Adulto Mayor,09/10/2024,Miércoles,15:53
112,True,Adulto Mayor,20/10/2024,Domingo,14:49
113,False,Niño,NULL,NULL,10:49
114,True,Adulto Mayor,18/09/2024,Miércoles,10:13
115,True,Niño,21/08/2024,Miércoles,14:56
