ID_entrada,ID_show,satisfaccion
0.0,S008,4.0
1.0,S008,5.0
1.0,S018,1.0
2.0,S014,3.0
2.0,S015,4.0
8.0,S017,2.0
10.0,S015,4.0
11.0,S004,2.0
15.0,S014,1.0
16.0,S016,5.0
16.0,S013,1.0
17.0,S018,1.0
18.0,S003,4.0
18.0,S005,4.0
18.0,S012,1.0
18.0,S018,1.0
19.0,S018,1.0
20.0,NULL,2.0
21.0,S013,3.0
21.0,S001,4.0
22.0,S002,1.0
22.0,S008,4.0
23.0,S007,1.0
24.0,S013,5.0
25.0,S006,4.0
26.0,S016,4.0
26.0,S008,4.0
27.0,S003,5.0
28.0,S009,4.0
28.0,S006,5.0
29.0,S016,4.0
30.0,S015,2.0
30.0,S005,2.0
31.0,S006,3.0
32.0,S009,4.0
32.0,S001,3.0
32.0,S002,5.0
34.0,S013,3.0
34.0,S013,3.0
34.0,S015,2.0
35.0,S010,1.0
36.0,S003,2.0
36.0,S015,2.0
36.0,S002,1.0
36.0,S001,1.0
37.0,S016,1.0
38.0,S015,1.0
38.0,S018,1.0
39.0,NULL,1.0
39.0,S006,2.0
39.0,S012,1.0
40.0,S013,1.0
42.0,S007,1.0
44.0,S014,2.0
44.0,S007,NULL
45.0,S012,4.0
46.0,S018,NULL
46.0,S005,5.0
47.0,S013,1.0
47.0,S011,4.0
48.0,NULL,1.0
49.0,S001,5.0
49.0,S006,5.0
49.0,S016,5.0
49.0,S017,1.0
49.0,S005,3.0
51.0,S017,4.0
52.0,S009,3.0
52.0,S012,4.0
52.0,S013,2.0
52.0,S013,1.0
53.0,S005,3.0
54.0,S018,3.0
55.0,NULL,2.0
56.0,S005,4.0
56.0,S001,4.0
56.0,S017,5.0
57.0,S004,4.0
59.0,S001,2.0
59.0,NULL,5.0
60.0,S007,1.0
62.0,S013,4.0
62.0,S013,3.0
64.0,S011,3.0
64.0,S003,1.0
65.0,S006,3.0
65.0,S017,2.0
66.0,S008,4.0
67.0,NULL,NULL
67.0,S003,4.0
67.0,S009,1.0
68.0,S017,3.0
69.0,S009,4.0
71.0,S002,3.0
71.0,S006,1.0
74.0,S018,3.0
77.0,S011,1.0
78.0,S013,1.0
79.0,NULL,5.0
79.0,S003,4.0
81.0,S012,3.0
81.0,NULL,1.0
82.0,S014,3.0
82.0,S009,4.0
83.0,S018,NULL
83.0,S013,2.0
84.0,NULL,2.0
84.0,S004,5.0
86.0,S015,NULL
86.0,NULL,2.0
86.0,S003,1.0
87.0,S003,3.0
87.0,S001,5.0
88.0,S018,4.0
88.0,S001,5.0
88.0,S017,3.0
90.0,S017,1.0
90.0,S004,4.0
91.0,S017,2.0
91.0,S010,2.0
91.0,S009,4.0
92.0,S002,4.0
93.0,S015,5.0
93.0,S008,4.0
94.0,S018,4.0
96.0,S011,5.0
96.0,S008,NULL
96.0,NULL,5.0
97.0,S008,1.0
98.0,S005,1.0
99.0,S007,3.0
101.0,S005,2.0
101.0,S009,NULL
104.0,S012,5.0
106.0,S002,NULL
106.0,S014,3.0
107.0,S007,1.0
107.0,S012,4.0
108.0,S016,1.0
109.0,S007,1.0
